id;velocidade_entrega;nivel_preco;flexibilidade_preco;imagem_fornecedor;qualidade_servico;imagem_forca_vendas;qualidade_produto;tamanho_firma;nivel_uso;nivel_satisfacao;area_industria
205;5,1;1,4;;4,8;3,3;2,6;3,8;pequena;49;4,9;outra_area
206;4,6;2,1;7,9;5,8;3,4;2,8;4,7;pequena;49;5,9;industria
207;;1,5;;4,8;1,9;2,5;7,2;grande;36;;outra_area
208;5,2;1,3;9,7;6,1;3,2;3,9;6,7;pequena;54;5,8;industria
209;3,5;2,8;9,9;3,5;3,1;1,7;5,4;pequena;49;5,4;industria
210;4,1;3,7;5,9;;;;;;;;outra_area
211;3;2,8;7,8;7,1;3;3,8;7,9;pequena;49;4,4;industria
212;4,8;1,7;7,6;4,2;3,3;1,4;5,8;pequena;39;5,5;outra_area
213;3,1;;;7,8;3,6;4;5,9;pequena;43;5,2;industria
214;;2,7;5;;2,2;;;grande;;3,6;
215;4;0,5;6,7;4,5;2,2;2,1;5;pequena;31;4;industria
216;;1,6;6,4;5;;2,1;8,4;grande;25;3,4;industria
217;6,1;0,5;9,2;4,8;3,3;2,8;7,1;pequena;60;5,2;industria
218;;2,8;5,2;5;;2,7;8,4;grande;38;3,7;outra_area
219;3,1;2,2;6,7;6,8;2,6;2,9;;grande;;4,3;outra_area
220;6,5;;9;7;3,2;3,7;8;pequena;33;5,4;outra_area
221;;1,6;;4,8;2;2,8;;pequena;32;4,3;outra_area
222;3,9;2,2;;4,6;;2,5;8,3;pequena;47;5;industria
223;2,8;1,4;8,1;3,8;2,1;1,4;6,6;grande;39;4,4;outra_area
224;;;8,6;5,7;2,7;3,7;6,7;pequena;;5;industria
225;4,7;1,3;;;3;2,6;6,8;pequena;54;5,9;outra_area
226;3,4;2;9,7;4,7;2,7;1,7;4,8;pequena;49;4,7;outra_area
227;3,2;;5,7;5,1;3,6;2,9;6,2;pequena;;4,4;industria
228;;1,8;7,7;;3,4;1,5;5,9;pequena;40;5,6;outra_area
229;5,3;1,4;9,7;6,1;;3,9;6,8;pequena;54;5,9;industria
230;4,7;1,3;9,9;6,7;3;2,6;6,8;pequena;55;6;outra_area
231;3,7;0,7;8,2;6;2,1;2,5;;pequena;41;5;outra_area
232;;;8,2;5;3,6;2,5;9;grande;53;5,2;industria
233;4,5;;;5,9;;;8,8;grande;50;;outra_area
234;2,8;2,4;6,7;4,9;2,5;2,6;9,2;grande;32;3,7;industria
235;3,8;0,8;8,7;2,9;1,6;;5,6;pequena;39;;outra_area
236;2,9;2,6;7,7;7;2,8;3,6;7,7;pequena;47;4,2;industria
237;4,9;;7,4;6,9;4,6;4;9,6;grande;62;6,2;outra_area
238;;2,5;9,6;5,5;4;3;7,7;pequena;65;6;outra_area
239;4,3;1,8;7,6;5,4;3,1;2,5;4,4;pequena;46;5,6;industria
240;;1,5;9,9;2,7;1,3;1,2;1,7;grande;50;5;industria
241;3,1;1,9;;4,5;;3,1;3,8;pequena;54;4,8;industria
242;5,1;1,9;9,2;5,8;3,6;2,3;4,5;pequena;60;6,1;outra_area
243;4,1;1,1;9,3;5,5;2,5;2,7;7,4;pequena;47;5,3;industria
244;3;3,8;5,5;4,9;3,4;2,6;6;pequena;;4,2;industria
245;;2;;4,7;;3,2;;grande;;3,4;industria
246;3,7;1,4;9;;2,6;2,3;6,8;pequena;45;4,9;outra_area
247;4,2;2,5;9,2;6,2;3,3;3,9;7,3;pequena;59;6;outra_area
248;;;6,4;5,3;3;2,5;7,1;grande;46;4,5;outra_area
249;5,3;;8,5;3,7;3,5;1,9;4,8;pequena;58;4,3;outra_area
250;;3,7;;5,2;3;2,3;9,1;grande;49;4,8;industria
251;3;3,2;6;5,3;3,1;3;8;grande;43;3,3;outra_area
252;2,8;3,8;8,9;6,9;3,3;3,2;8,2;pequena;53;5;outra_area
253;;2;9,3;5,9;3,7;2,4;4,6;pequena;60;6,1;outra_area
254;3,4;3,7;6,4;5,7;3,5;3,4;8,4;grande;47;3,8;outra_area
255;;1;;3,4;1,7;1,1;6,2;grande;35;4,1;outra_area
256;;3,3;7,5;4,5;2,5;2,4;7,6;grande;39;3,6;industria
257;3,6;;;5,8;3,7;2,5;9,3;grande;44;4,8;industria
258;4;0,9;9,1;5,4;2,4;2,6;7,3;pequena;46;5,1;industria
259;;2,1;6,9;5,4;1,1;2,6;8,9;grande;29;3,9;industria
260;;2;6,4;4,5;2,1;2,2;8,8;grande;28;3,3;industria
261;3,6;;;6,2;4,5;;;grande;;;industria
262;5,6;2,2;8,2;3,1;4;1,6;5,3;pequena;55;3,9;industria
263;3,6;;9,9;;;;;;;4,9;outra_area
264;5,2;1,3;9,1;4,5;3,3;2,7;7,3;pequena;60;5,1;industria
265;3;2;6,6;6,6;2,4;2,7;8,2;grande;41;4,1;outra_area
266;4,2;2,4;9,4;4,9;3,2;2,7;8,5;pequena;49;5,2;industria
267;3,8;0,8;;;2,2;2,6;5,3;pequena;42;5,1;outra_area
268;3,3;2,6;9,7;3,3;2,9;1,5;5,2;pequena;47;;industria
269;;1,9;;4,5;1,5;3,1;9,9;grande;39;3,3;industria
270;4,5;1,6;8,7;4,6;3,1;2,1;6,8;pequena;56;5,1;outra_area
